???????? SRCFILE                    ???????? x                          
563F   0244 033E                	MVO R4,_screen
                                	;[189] 	print at SCREENPOS(2, 4) color CS_WHITE,"> Continue"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",189
5641   02B8 0252                	MVII #594,R0
5643   0240 033E                	MVO R0,_screen
5645   02B8 0007                	MVII #7,R0
5647   0240 033F                	MVO R0,_color
5649   0284 033E                	MVI _screen,R4
564B   02B8 00F0                	MVII #240,R0
564D   03C0 033F                	XOR _color,R0
564F   0260                     	MVO@ R0,R4
5650   03F8 00F0                	XORI #240,R0
5652   0260                     	MVO@ R0,R4
5653   03F8 0118                	XORI #280,R0
5655   0260                     	MVO@ R0,R4
5656   03F8 0360                	XORI #864,R0
5658   0260                     	MVO@ R0,R4
5659   03F8 0008                	XORI #8,R0
565B   0260                     	MVO@ R0,R4
565C   03F8 00D0                	XORI #208,R0
565E   0260                     	MVO@ R0,R4
565F   03F8 00E8                	XORI #232,R0
5661   0260                     	MVO@ R0,R4
5662   03F8 0038                	XORI #56,R0
5664   0260                     	MVO@ R0,R4
5665   03F8 00D8                	XORI #216,R0
5667   0260                     	MVO@ R0,R4
5668   03F8 0080                	XORI #128,R0
566A   0260                     	MVO@ R0,R4
566B   0244 033E                	MVO R4,_screen
                                	;[190] 	print at SCREENPOS(2, 5) color CS_WHITE,"Press 'Left' To:"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",190
566D   02B8 0266                	MVII #614,R0
566F   0240 033E                	MVO R0,_screen
5671   02B8 0007                	MVII #7,R0
5673   0240 033F                	MVO R0,_color
5675   0284 033E                	MVI _screen,R4
5677   02B8 0180                	MVII #384,R0
5679   03C0 033F                	XOR _color,R0
567B   0260                     	MVO@ R0,R4
567C   03F8 0310                	XORI #784,R0
567E   0260                     	MVO@ R0,R4
567F   03F8 00B8                	XORI #184,R0
5681   0260                     	MVO@ R0,R4
5682   03F8 00B0                	XORI #176,R0
5684   0260                     	MVO@ R0,R4
5685   0260                     	MVO@ R0,R4
5686   03F8 0298                	XORI #664,R0
5688   0260                     	MVO@ R0,R4
5689   03F8 0038                	XORI #56,R0
568B   0260                     	MVO@ R0,R4
568C   03F8 0158                	XORI #344,R0
568E   0260                     	MVO@ R0,R4
568F   03F8 0348                	XORI #840,R0
5691   0260                     	MVO@ R0,R4
5692   03F8 0018                	XORI #24,R0
5694   0260                     	MVO@ R0,R4
5695   03F8 0090                	XORI #144,R0
5697   0260                     	MVO@ R0,R4
5698   03F8 0298                	XORI #664,R0
569A   0260                     	MVO@ R0,R4
569B   03F8 0038                	XORI #56,R0
569D   0260                     	MVO@ R0,R4
569E   03F8 01A0                	XORI #416,R0
56A0   0260                     	MVO@ R0,R4
56A1   03F8 03D8                	XORI #984,R0
56A3   0260                     	MVO@ R0,R4
56A4   03F8 02A8                	XORI #680,R0
56A6   0260                     	MVO@ R0,R4
56A7   0244 033E                	MVO R4,_screen
                                	;[191] 	print at SCREENPOS(2, 6) color CS_WHITE,"> Quit"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",191
56A9   02B8 027A                	MVII #634,R0
56AB   0240 033E                	MVO R0,_screen
56AD   02B8 0007                	MVII #7,R0
56AF   0240 033F                	MVO R0,_color
56B1   0284 033E                	MVI _screen,R4
56B3   02B8 00F0                	MVII #240,R0
56B5   03C0 033F                	XOR _color,R0
56B7   0260                     	MVO@ R0,R4
56B8   03F8 00F0                	XORI #240,R0
56BA   0260                     	MVO@ R0,R4
56BB   03F8 0188                	XORI #392,R0
56BD   0260                     	MVO@ R0,R4
56BE   03F8 0320                	XORI #800,R0
56C0   0260                     	MVO@ R0,R4
56C1   03F8 00E0                	XORI #224,R0
56C3   0260                     	MVO@ R0,R4
56C4   03F8 00E8                	XORI #232,R0
56C6   0260                     	MVO@ R0,R4
56C7   0244 033E                	MVO R4,_screen
                                	;[192] 	if univclock%15 = 0 then heartrate = (heartrate + 1) % 2 : playerF = playerF + playerDX : if playerF >= 4 OR playerF <= 0 then playerDX = playerDX * -1
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",192
56C9   0280 011D                	MVI V19,R0
0x56CB                          T28:
56CB   0338 000F                	SUBI #15,R0
56CD   0221 0003                	BC T28
56CF   02F8 000F                	ADDI #15,R0
56D1   020C 003B                	BNE T27
56D3   0280 0111                	MVI V16,R0
56D5   0008                     	INCR R0
56D6   03B8 0001                	ANDI #1,R0
56D8   0240 0111                	MVO R0,V16
56DA   0280 0117                	MVI V6,R0
56DC   02C0 0116                	ADD V4,R0
56DE   0240 0117                	MVO R0,V6
56E0   0280 0117                	MVI V6,R0
56E2   0378 0004                	CMPI #4,R0
56E4   02B8 FFFF                	MVII #-1,R0
56E6   020D 0001                	BGE $+3
56E8   0008                     	INCR R0
56E9   0281 0117                	MVI V6,R1
56EB   0379 0000                	CMPI #0,R1
56ED   02B9 FFFF                	MVII #-1,R1
56EF   0206 0001                	BLE $+3
56F1   0009                     	INCR R1
56F2   0019                     	COMR R1
56F3   0188                     	ANDR R1,R0
56F4   0019                     	COMR R1
56F5   01C8                     	XORR R1,R0
56F6   0204 0016                	BEQ T29
56F8   0280 0116                	MVI V4,R0
56FA   02BD FFFF                	MVII #65535,R5
56FC   01E4                     	CLRR R4
56FD   0006                     	CLRC
56FE   0070                     	RRC R0,1
56FF   0204 0007                	BEQ T31
0x5701                          T30:
5701   0209 0001                	BNC $+3
5703   00EC                     	ADDR R5,R4
5704   00ED                     	ADDR R5,R5
5705   0078                     	SARC R0,1
5706   022C 0006                	BNE T30
0x5708                          T31:
5708   0209 0001                	BNC $+3
570A   00EC                     	ADDR R5,R4
570B   00A0                     	MOVR R4,R0
570C   0240 0116                	MVO R0,V4
0x570E                          T29:
0x570E                          T27:
                                	;[193] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",193
                                	;[194] 	SPRITE 0, SpritePosX(9, 0) + VISIBLE + ZOOMX2, SpritePosY(7, 0) + VISIBLE + ZOOMY2, SPR52 + (8)*playerF + SPR_RED 'player animation
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",194
570E   02B8 0650                	MVII #1616,R0
5710   0240 0340                	MVO R0,_mobs
5712   02B8 0340                	MVII #832,R0
5714   0240 0348                	MVO R0,_mobs+8
5716   0280 0117                	MVI V6,R0
5718   004C                     	SLL R0,2
5719   00C0                     	ADDR R0,R0
571A   02F8 09A2                	ADDI #2466,R0
571C   0240 0350                	MVO R0,_mobs+16
                                	;[195] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",195
                                	;[196] 	'right arrow animation
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",196
                                	;[197] 	if heartrate then print at SCREENPOS(19, 11) color CS_WHITE,">" else print at SCREENPOS(19, 11) color CS_WHITE," "
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",197
571E   0280 0111                	MVI V16,R0
5720   0080                     	TSTR R0
5721   0204 0013                	BEQ T32
5723   02B8 02EF                	MVII #751,R0
5725   0240 033E                	MVO R0,_screen
5727   02B8 0007                	MVII #7,R0
5729   0240 033F                	MVO R0,_color
572B   0284 033E                	MVI _screen,R4
572D   02B8 00F0                	MVII #240,R0
572F   03C0 033F                	XOR _color,R0
5731   0260                     	MVO@ R0,R4
5732   0244 033E                	MVO R4,_screen
5734   0200 000D                	B T33
0x5736                          T32:
5736   02B8 02EF                	MVII #751,R0
5738   0240 033E                	MVO R0,_screen
573A   02B8 0007                	MVII #7,R0
573C   0240 033F                	MVO R0,_color
573E   0284 033E                	MVI _screen,R4
5740   0260                     	MVO@ R0,R4
5741   0244 033E                	MVO R4,_screen
0x5743                          T33:
                                	;[198] 	if heartrate then print at SCREENPOS(0, 11) color CS_WHITE,"<" else print at SCREENPOS(0, 11) color CS_WHITE," "
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",198
5743   0280 0111                	MVI V16,R0
5745   0080                     	TSTR R0
5746   0204 0013                	BEQ T34
5748   02B8 02DC                	MVII #732,R0
574A   0240 033E                	MVO R0,_screen
574C   02B8 0007                	MVII #7,R0
574E   0240 033F                	MVO R0,_color
5750   0284 033E                	MVI _screen,R4
5752   02B8 00E0                	MVII #224,R0
5754   03C0 033F                	XOR _color,R0
5756   0260                     	MVO@ R0,R4
5757   0244 033E                	MVO R4,_screen
5759   0200 000D                	B T35
0x575B                          T34:
575B   02B8 02DC                	MVII #732,R0
575D   0240 033E                	MVO R0,_screen
575F   02B8 0007                	MVII #7,R0
5761   0240 033F                	MVO R0,_color
5763   0284 033E                	MVI _screen,R4
5765   0260                     	MVO@ R0,R4
5766   0244 033E                	MVO R4,_screen
0x5768                          T35:
                                	;[199] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",199
                                	;[200] 	if cont1.left then gosub clearAll : #score = 0 : lives = 3 : scene = 0 : level = 1 : univclock = 0 : wait : wait : wait : wait : wait : wait : wait : wait : wait : wait
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",200
5768   0280 01FF                	MVI 511,R0
576A   0018                     	COMR R0
576B   03B8 0008                	ANDI #8,R0
576D   0204 0032                	BEQ T36
576F   0004 015C 03B5           	CALL Q32
5772   01C0                     	CLRR R0
5773   0240 030A                	MVO R0,V15
5775   02B8 0003                	MVII #3,R0
5777   0240 0115                	MVO R0,V17
5779   01C0                     	CLRR R0
577A   0240 011B                	MVO R0,V13
577C   02B8 0001                	MVII #1,R0
577E   0240 0114                	MVO R0,V18
5780   01C0                     	CLRR R0
5781   0240 011D                	MVO R0,V19
5783   0004 0160 02FA           	CALL _wait
5786   0004 0160 02FA           	CALL _wait
5789   0004 0160 02FA           	CALL _wait
578C   0004 0160 02FA           	CALL _wait
578F   0004 0160 02FA           	CALL _wait
5792   0004 0160 02FA           	CALL _wait
5795   0004 0160 02FA           	CALL _wait
5798   0004 0160 02FA           	CALL _wait
579B   0004 0160 02FA           	CALL _wait
579E   0004 0160 02FA           	CALL _wait
0x57A1                          T36:
                                	;[201] 	if cont1.right then scene = 1
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",201
57A1   0280 01FF                	MVI 511,R0
57A3   0018                     	COMR R0
57A4   03B8 0002                	ANDI #2,R0
57A6   0204 0004                	BEQ T37
57A8   02B8 0001                	MVII #1,R0
57AA   0240 011B                	MVO R0,V13
0x57AC                          T37:
                                	;[202] end
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",202
57AC   02B7                     	RETURN
                                	ENDP
                                	;[203] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",203
                                	;[204] background: procedure 'draw and writes extra details to background such as score and lives 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",204
                                	; BACKGROUND
0x57AD                          Q29:	PROC
57AD   0275                     	BEGIN
                                	;[205] 	if (univclock % 4) = 0 then street_lineY = (street_lineY + 1) % 7
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",205
57AE   0280 011D                	MVI V19,R0
57B0   03B8 0003                	ANDI #3,R0
57B2   020C 000B                	BNE T38
57B4   0280 011C                	MVI V20,R0
57B6   0008                     	INCR R0
0x57B7                          T39:
57B7   0338 0007                	SUBI #7,R0
57B9   0221 0003                	BC T39
57BB   02F8 0007                	ADDI #7,R0
57BD   0240 011C                	MVO R0,V20
0x57BF                          T38:
                                	;[206] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",206
                                	;[207] 	SPRITE 5, SpritePosX(4 - street_lineY/2, 0) + VISIBLE, SpritePosY(5 + street_lineY, 0) + ZOOMY2, SPR59 + SPR_GREY 'draw lines in lanes
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",207
57BF   02B8 0004                	MVII #4,R0
57C1   0281 011C                	MVI V20,R1
57C3   0061                     	SLR R1,1
57C4   0108                     	SUBR R1,R0
57C5   0008                     	INCR R0
57C6   004C                     	SLL R0,2
57C7   00C0                     	ADDR R0,R0
57C8   02F8 0200                	ADDI #512,R0
57CA   0240 0345                	MVO R0,_mobs+5
57CC   0280 011C                	MVI V20,R0
57CE   02F8 0006                	ADDI #6,R0
57D0   004C                     	SLL R0,2
57D1   00C0                     	ADDR R0,R0
57D2   02F8 0100                	ADDI #256,R0
57D4   0240 034D                	MVO R0,_mobs+13
57D6   02B8 19D8                	MVII #6616,R0
57D8   0240 0355                	MVO R0,_mobs+21
                                	;[208] 	SPRITE 6, SpritePosX(7, 0) + VISIBLE, SpritePosY(5 + street_lineY, 0) + ZOOMY2, SPR60 + SPR_GREY
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",208
57DA   02B8 0240                	MVII #576,R0
57DC   0240 0346                	MVO R0,_mobs+6
57DE   0280 011C                	MVI V20,R0
57E0   02F8 0006                	ADDI #6,R0
57E2   004C                     	SLL R0,2
57E3   00C0                     	ADDR R0,R0
57E4   02F8 0100                	ADDI #256,R0
57E6   0240 034E                	MVO R0,_mobs+14
57E8   02B8 19E0                	MVII #6624,R0
57EA   0240 0356                	MVO R0,_mobs+22
                                	;[209] 	SPRITE 7, SpritePosX(9 + street_lineY/2, 0) + VISIBLE, SpritePosY(5 + street_lineY, 0) + ZOOMY2, SPR61 + SPR_GREY
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",209
57EC   0280 011C                	MVI V20,R0
57EE   0060                     	SLR R0,1
57EF   02F8 000A                	ADDI #10,R0
57F1   004C                     	SLL R0,2
57F2   00C0                     	ADDR R0,R0
57F3   02F8 0200                	ADDI #512,R0
57F5   0240 0347                	MVO R0,_mobs+7
57F7   0280 011C                	MVI V20,R0
57F9   02F8 0006                	ADDI #6,R0
57FB   004C                     	SLL R0,2
57FC   00C0                     	ADDR R0,R0
57FD   02F8 0100                	ADDI #256,R0
57FF   0240 034F                	MVO R0,_mobs+15
5801   02B8 19E8                	MVII #6632,R0
5803   0240 0357                	MVO R0,_mobs+23
                                	;[210] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",210
                                	;[211] 	gosub writescore 'write score
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",211
5805   0004 015C 00FD           	CALL Q38
                                	;[212] 	gosub drawheart  'draw heart and nothing of lives
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",212
5808   0004 015C 01C7           	CALL Q39
                                	;[213] 	gosub writelevel 'write the current level
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",213
580B   0004 015C 0237           	CALL Q40
                                	;[214] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",214
                                	;[215] 	return
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",215
580E   02B7                     	RETURN
                                	;[216] end
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",216
                                	ENDP
                                	;[217] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",217
                                	;[218] drawObjects: procedure
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",218
                                	; DRAWOBJECTS
0x580F                          Q30:	PROC
580F   0275                     	BEGIN
                                	;[219] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",219
                                	;[220] 	for a = 0 to 2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",220
5810   01C0                     	CLRR R0
5811   0240 010C                	MVO R0,V1
0x5813                          T40:
                                	;[221] 		if (univclock % (highestDifficulty-dificulty)) = 0 then 'objects move at different rate depending on the dificulty
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",221
5813   0280 011D                	MVI V19,R0
5815   02B9 0007                	MVII #7,R1
5817   0301 0110                	SUB V11,R1
5819   0204 0004                	BEQ T42
0x581B                          T43:
581B   0108                     	SUBR R1,R0
581C   0221 0002                	BC T43
581E   00C8                     	ADDR R1,R0
0x581F                          T42:
581F   0080                     	TSTR R0
5820   020C 0017                	BNE T41
                                	;[222] 			objectY(a) = (objectY(a) + 1) % 8
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",222
5822   02BB 0124                	MVII #Q4,R3
5824   02C3 010C                	ADD V1,R3
5826   0298                     	MVI@ R3,R0
5827   0008                     	INCR R0
5828   03B8 0007                	ANDI #7,R0
582A   0258                     	MVO@ R0,R3
                                	;[223] 			if objectY(a) = 0 then gosub chooseObject : object(a) = chance
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",223
582B   0298                     	MVI@ R3,R0
582C   0080                     	TSTR R0
582D   020C 000A                	BNE T44
582F   0004 015C 0163           	CALL Q42
5832   0280 010F                	MVI V10,R0
5834   02BB 011E                	MVII #Q5,R3
5836   02C3 010C                	ADD V1,R3
5838   0258                     	MVO@ R0,R3
0x5839                          T44:
                                	;[224] 		end if
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",224
0x5839                          T41:
                                	;[225] 		
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",225
                                	;[226] 	next a
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",226
5839   0280 010C                	MVI V1,R0
583B   0008                     	INCR R0
583C   0240 010C                	MVO R0,V1
583E   0378 0002                	CMPI #2,R0
5840   0226 002E                	BLE T40
                                	;[227] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",227
                                	;[228] 	objectX(0) = 4 - objectY(0)/2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",228
5842   02B8 0004                	MVII #4,R0
5844   0281 0124                	MVI Q4,R1
5846   0061                     	SLR R1,1
5847   0108                     	SUBR R1,R0
5848   0240 0121                	MVO R0,Q3
                                	;[229] 	objectX(2) = 9 + objectY(2)/2
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",229
584A   0280 0126                	MVI Q4+2,R0
584C   0060                     	SLR R0,1
584D   02F8 0009                	ADDI #9,R0
584F   0240 0123                	MVO R0,Q3+2
                                	;[230] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",230
                                	;[231] 	for a = 1 to 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",231
5851   02B8 0001                	MVII #1,R0
5853   0240 010C                	MVO R0,V1
0x5855                          T45:
                                	;[232] 		if object(a - 1) >= 4 then 'if statement to see if power up has appear; draw different color for power ups
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",232
5855   02BB 011D                	MVII #Q5-1,R3
5857   02C3 010C                	ADD V1,R3
5859   0298                     	MVI@ R3,R0
585A   0378 0004                	CMPI #4,R0
585C   0205 002C                	BLT T46
                                	;[233] 			SPRITE a, SpritePosX(objectX(a - 1), 0) + VISIBLE, SpritePosY(4 + objectY(a - 1), 0) + ZOOMY2, SPR62 + (object(a - 1) - 3)* 8 + #objectColor(object(a - 1))
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",233
585E   02B8 0340                	MVII #Q1,R0
5860   02C0 010C                	ADD V1,R0
5862   0084                     	MOVR R0,R4
5863   02FB 0003                	ADDI #(Q3-Q5) AND $FFFF,R3
5865   0298                     	MVI@ R3,R0
5866   0008                     	INCR R0
5867   004C                     	SLL R0,2
5868   00C0                     	ADDR R0,R0
5869   02F8 0200                	ADDI #512,R0
586B   0260                     	MVO@ R0,R4
586C   02FB 0003                	ADDI #(Q4-Q3) AND $FFFF,R3
586E   0298                     	MVI@ R3,R0
586F   02F8 0005                	ADDI #5,R0
5871   004C                     	SLL R0,2
5872   00C0                     	ADDR R0,R0
5873   02F8 0100                	ADDI #256,R0
5875   02FC 0007                	ADDI #7,R4
5877   0260                     	MVO@ R0,R4
5878   02FB FFFA                	ADDI #(Q5-Q4) AND $FFFF,R3
587A   0298                     	MVI@ R3,R0
587B   0338 0003                	SUBI #3,R0
587D   004C                     	SLL R0,2
587E   00C0                     	ADDR R0,R0
587F   02F8 09F0                	ADDI #2544,R0
5881   02B9 030B                	MVII #Q6,R1
5883   02D9                     	ADD@ R3,R1
5884   02C8                     	ADD@ R1,R0
5885   02FC 0007                	ADDI #7,R4
5887   0260                     	MVO@ R0,R4
                                	;[234] 			'if object(a - 1) = 4 then print to SCREENPOS(12 + object(a - 4), 9) color #objectColor(object(a - 1)), "\319"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",234
                                	;[235] 			'if object(a - 1) = 5 then print to SCREENPOS(12 + object(a - 4), 9) color #objectColor(object(a - 1)), "\320"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",235
                                	;[236] 			'if object(a - 1) = 6 then print to SCREENPOS(12 + object(a - 4), 9) color #objectColor(object(a - 1)), "\321"
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",236
                                	;[237] 		else 'if there is not power ups
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",237
5888   0200 002A                	B T47
0x588A                          T46:
                                	;[238] 			SPRITE a, SpritePosX(objectX(a - 1), 0) + VISIBLE, SpritePosY(4 + objectY(a - 1), 0) + ZOOMY2, SPR62 + object(a - 1) * 8 + #objectColor(object(a - 1))
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",238
588A   02B8 0340                	MVII #Q1,R0
588C   02C0 010C                	ADD V1,R0
588E   0084                     	MOVR R0,R4
588F   02BB 0120                	MVII #Q3-1,R3
5891   02C3 010C                	ADD V1,R3
5893   0298                     	MVI@ R3,R0
5894   0008                     	INCR R0
5895   004C                     	SLL R0,2
5896   00C0                     	ADDR R0,R0
5897   02F8 0200                	ADDI #512,R0
5899   0260                     	MVO@ R0,R4
589A   02FB 0003                	ADDI #(Q4-Q3) AND $FFFF,R3
589C   0298                     	MVI@ R3,R0
589D   02F8 0005                	ADDI #5,R0
589F   004C                     	SLL R0,2
58A0   00C0                     	ADDR R0,R0
58A1   02F8 0100                	ADDI #256,R0
58A3   02FC 0007                	ADDI #7,R4
58A5   0260                     	MVO@ R0,R4
58A6   02FB FFFA                	ADDI #(Q5-Q4) AND $FFFF,R3
58A8   0298                     	MVI@ R3,R0
58A9   004C                     	SLL R0,2
58AA   00C0                     	ADDR R0,R0
58AB   02F8 09F0                	ADDI #2544,R0
58AD   02B9 030B                	MVII #Q6,R1
58AF   02D9                     	ADD@ R3,R1
58B0   02C8                     	ADD@ R1,R0
58B1   02FC 0007                	ADDI #7,R4
58B3   0260                     	MVO@ R0,R4
                                	;[239] 		end if
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",239
0x58B4                          T47:
                                	;[240] 	next a
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",240
58B4   0280 010C                	MVI V1,R0
58B6   0008                     	INCR R0
58B7   0240 010C                	MVO R0,V1
58B9   0378 0003                	CMPI #3,R0
58BB   0226 0067                	BLE T45
                                	;[241] 	
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",241
                                	;[242] 	return
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",242
58BD   02B7                     	RETURN
                                	;[243] end
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",243
                                	ENDP
                                	;[244] 
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",244
                                	;[245] drawPlayer: procedure 'collision with the player and player's behavior
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",245
                                	; DRAWPLAYER
0x58BE                          Q31:	PROC
58BE   0275                     	BEGIN
                                	;[246] 	if cont1.left AND univclock%5 = 0 then playerX = playerX - 1 'various commands: move right, move left, jump, pause
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",246
58BF   0280 01FF                	MVI 511,R0
58C1   0018                     	COMR R0
58C2   03B8 0008                	ANDI #8,R0
58C4   0281 011D                	MVI V19,R1
0x58C6                          T49:
58C6   0339 0005                	SUBI #5,R1
58C8   0221 0003                	BC T49
58CA   02F9 0005                	ADDI #5,R1
58CC   02B9 FFFF                	MVII #-1,R1
58CE   0204 0001                	BEQ $+3
58D0   0009                     	INCR R1
58D1   0188                     	ANDR R1,R0
58D2   0204 0005                	BEQ T48
58D4   0280 0118                	MVI V2,R0
58D6   0010                     	DECR R0
58D7   0240 0118                	MVO R0,V2
0x58D9                          T48:
                                	;[247] 	if cont1.right AND univclock%5 = 0 then playerX = playerX + 1
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",247
58D9   0280 01FF                	MVI 511,R0
58DB   0018                     	COMR R0
58DC   03B8 0002                	ANDI #2,R0
58DE   0281 011D                	MVI V19,R1
0x58E0                          T51:
58E0   0339 0005                	SUBI #5,R1
58E2   0221 0003                	BC T51
58E4   02F9 0005                	ADDI #5,R1
58E6   02B9 FFFF                	MVII #-1,R1
58E8   0204 0001                	BEQ $+3
58EA   0009                     	INCR R1
58EB   0188                     	ANDR R1,R0
58EC   0204 0005                	BEQ T50
58EE   0280 0118                	MVI V2,R0
58F0   0008                     	INCR R0
58F1   0240 0118                	MVO R0,V2
0x58F3                          T50:
                                	;[248] 	if cont1.up AND univclock%5 = 0 AND playerY = 10 then jump = 5
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",248
58F3   0280 01FF                	MVI 511,R0
58F5   0018                     	COMR R0
58F6   03B8 0004                	ANDI #4,R0
58F8   0281 011D                	MVI V19,R1
0x58FA                          T53:
58FA   0339 0005                	SUBI #5,R1
58FC   0221 0003                	BC T53
58FE   02F9 0005                	ADDI #5,R1
5900   02B9 FFFF                	MVII #-1,R1
5902   0204 0001                	BEQ $+3
5904   0009                     	INCR R1
5905   0188                     	ANDR R1,R0
5906   0281 0119                	MVI V5,R1
5908   0379 000A                	CMPI #10,R1
590A   02B9 FFFF                	MVII #-1,R1
590C   0204 0001                	BEQ $+3
590E   0009                     	INCR R1
590F   0188                     	ANDR R1,R0
5910   0204 0004                	BEQ T52
5912   02B8 0005                	MVII #5,R0
5914   0240 0113                	MVO R0,V14
0x5916                          T52:
                                	;[249] 	if cont1.B0 AND univclock%5 = 0 then scene = 3
                                	SRCFILE "C:\IntyBASIC SDK\Projects\runnerZ\runnerZ.BAS",249
5916   0280 01FF                	MVI 511,R0
5918   0018                     	COMR R0
5919   03B8 00E0                	ANDI #224,R0
591B   0378 00A0                	CMPI #160,R0
591D   02B8 FFFF                	MVII #-1,R0
591F   0204 0001                	BEQ $+3
5921   0008                     	INCR R0
5922   0281 011D                	MVI V19,R1
0x5924                          T55:
5924   0339 0005                	SUBI #5,R1
5926   0221 0003                	BC T55
5928   02F9 0005                	ADDI #5,R1
592A   02B9 FFFF                	MVII #-1,R1
